Course,Chapters,ALL Headings,Paragraphs,Unordered List Items,Ordered List Items,Tables,Code Examples

Learn Julia,Rational and Complex Numbers,Rational and Complex Numbers|||Rational Numbers@@@Complex Numbers@@@Useful Video Courses|||Constructing rational numbers@@@Converting to floating-point numbers@@@Performing Standard arithmetic operations@@@Combining different operands@@@Functions to manipulate complex values|||Julia Programming For Beginners: Learn Julia Programming@@@Julia Programming Language - From Zero to Expert,"In this chapter, we shall discuss rational and complex numbers.|||Julia represents exact ratios of integers with the help of rational number type. Let us understand about rational numbers in Julia in further sections −|||In Julia REPL, the rational numbers are constructed by using the operator //. Below given is the example for the same −|||You can also extract the standardized numerator and denominator as follows −|||It is very easy to convert the rational numbers to floating-point numbers. Check out the following example −|||As we know that the global constant im, which represents the principal square root of -1, is bound to the complex number. This binding in Julia suffice to provide convenient syntax for complex numbers because Julia allows numeric literals to be contrasted with identifiers as coefficients.|||We can perform all the standard arithmetic operations on complex numbers. The example are given below −|||The promotion mechanism in Julia ensures that combining different kind of operators works fine on complex numbers. Let us understand it with the help of the following example −|||In Julia, we can also manipulate the values of complex numbers with the help of standard functions. Below are given some example for the same −|||Let us check out the use of Elementary Functions for complex numbers in the below example −",,,,"
julia> 2(2 + 3im)
4 + 6im

julia> (2 + 3im)-1
1 + 3im

julia> (2 + 3im)+0.7
2.7 + 3.0im

julia> (2 + 3im)-0.7im
2.0 + 2.3im

julia> 0.89(2 + 3im)
1.78 + 2.67im

julia> (2 + 3im)/2
1.0 + 1.5im

julia> (2 + 3im)/(1-3im)
-0.7000000000000001 + 0.8999999999999999im

julia> 3im^3
0 - 3im

julia> 1+2/5im
1.0 - 0.4im
"

Learn Julia,Julia - Basic Operators,Julia - Basic Operators|||Arithmetic Operators@@@Bitwise Operators@@@Updating Operators@@@Vectorized “dot” Operators@@@Numeric Comparisons Operators@@@Chaining Comparisons@@@Operator Precedence & Associativity@@@Useful Video Courses|||Example@@@Example@@@Example@@@Example@@@Example@@@Example|||Julia Programming For Beginners: Learn Julia Programming@@@Julia Programming Language - From Zero to Expert,"In this chapter, we shall discuss different types of operators in Julia.|||In Julia, we get all the basic arithmetic operators across all the numeric primitive types. It also provides us bitwise operators as well as efficient implementation of comprehensive collection of standard mathematical functions.|||Following table shows the basic arithmetic operators that are supported on Julia’s primitive numeric types −|||The promotion system of Julia makes these arithmetic operations work naturally and automatically on the mixture of argument types.|||Following example shows the use of arithmetic operators −|||Following table shows the bitwise operators that are supported on Julia’s primitive numeric types −|||Following example shows the use of bitwise operators −|||Each arithmetic as well as bitwise operator has an updating version which can be formed by placing an equal sign (=) immediately after the operator. This updating operator assigns the result of the operation back into its left operand. It means that a +=1 is equal to a = a+1.|||Following is the list of the updating versions of all the binary arithmetic and bitwise operators −|||+=|||-=|||*=|||/=|||\=|||÷=|||%=|||^=|||&=||||=|||⊻=|||>>>=|||>>=|||<<=|||Following example shows the use of updating operators −|||For each binary operation like ^, there is a corresponding “dot”(.) operation which is used on the entire array, one by one. For instance, if you would try to perform [1, 2, 3] ^ 2, then it is not defined and not possible to square an array. On the other hand, [1, 2, 3] .^ 2 is defined as computing the vectorized result. In the same sense, this vectorized “dot” operator can also be used with other binary operators.|||Following example shows the use of “dot” operator −|||Following table shows the numeric comparison operators that are supported on Julia’s primitive numeric types −|||Following example shows the use of numeric comparison operators −|||In Julia, the comparisons can be arbitrarily chained. In case of numerical code, the chaining comparisons are quite convenient. The && operator for scalar comparisons and  &  operator for elementwise comparison allows chained comparisons to work fine on arrays.|||Following example shows the use of chained comparison −|||In the following example, let us check out the evaluation behavior of chained comparisons −|||From highest precedence to lowest, the following table shows the order and associativity of operations applied by Julia −|||We can also use Base.operator_precedence function to check the numerical precedence of a given operator. The example is given below −",+=@@@-=@@@*=@@@/=@@@\=@@@÷=@@@%=@@@^=@@@&=@@@|=@@@⊻=@@@>>>=@@@>>=@@@<<=,,"Expression@@@Name@@@Description|||+x@@@unary plus@@@It is the identity operation.|||-x@@@unary minus@@@It maps values to their additive inverses.|||x + y@@@binary plus@@@It performs addition.|||x - y@@@binary minus@@@It performs subtraction.|||x * y@@@times@@@It performs multiplication.|||x / y@@@divide@@@It performs division.|||x ÷ y@@@integer divide@@@Denoted as x / y and truncated to an integer.|||x \ y@@@inverse divide@@@It is equivalent to y / x.|||x ^ y@@@power@@@It raises x to the yth power.|||x % y@@@remainder@@@It is equivalent to rem(x,y).|||!x@@@negation@@@It is negation on bool types and changes true to false and vice versa.&&&Sl.No@@@Expression Name@@@Name|||1@@@∼x@@@bitwise not|||2@@@x & y@@@bitwise and|||3@@@x | y@@@bitwise or|||4@@@x ⊻ y@@@bitwise xor (exclusive or)|||5@@@x >>> y@@@logical shift right|||6@@@x >> y@@@arithmetic shift right|||7@@@x << y@@@logical/arithmetic shift left&&&Sl.No@@@Operator@@@Name|||1@@@==@@@Equality|||2@@@!=,≠@@@inequality|||3@@@<@@@less than|||4@@@<=, ≤@@@less than or equal to|||5@@@>@@@greater than|||6@@@>=, ≥@@@greater than or equal to&&&Category@@@Operators@@@Associativity|||Syntax@@@followed by ::@@@Left|||Exponentiation@@@^@@@Right|||Unary@@@+ - √@@@Right|||Bitshifts@@@<< >> >>>@@@Left|||Fractions@@@//@@@Left|||Multiplication@@@* / % & \ ÷@@@Left|||Addition@@@+ - | ⊻@@@Left|||Syntax@@@: ..@@@Left|||Syntax@@@|>@@@Left|||Syntax@@@<|@@@Right|||Comparisons@@@> < >= <= == === != !== <:@@@Non-associative|||Control flow@@@&& followed by || followed by ?@@@Right|||Pair@@@=>@@@Right|||Assignments@@@= += -= *= /= //= \= ^= ÷= %= |= &= ⊻= <<= >>= >>>=@@@Right",
